"status","month","cases"
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Died","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","05",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Died","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Died","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Died","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","06",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Killed","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Died","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Died","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","07",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","08",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","09",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","10",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","11",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
"Healthy","12",1
